"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","700 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","700 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","740 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","740 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","740 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","740 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","770 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","770 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","770 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","770 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","790 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","860 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","970 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","970 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","970 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","970 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","980 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.7 MB"
"1",""
"1","     "
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","acs <- get_acs(""tract"","
"0","               variables = c(""S1701_C02_001"", ""S1701_C01_001"", "
"0","                             ""S1701_C02_002"", ""S1701_C01_002""),"
"0","               year = 2022,"
"0","               state = ""TX"","
"0","               county = ""Dallas"","
"0","               geometry = TRUE) %>%"
"0","  dplyr::select(-moe) %>%"
"0","  pivot_wider("
"0","    names_from = ""variable"","
"0","    values_from = ""estimate"""
"0","  ) %>%"
"0","  mutate("
"0","    ""poverty"" = S1701_C02_001 / S1701_C01_001,"
"0","    ""child_pov"" = S1701_C02_002 / S1701_C01_002"
"0","    )"
"2","Getting data from the 2018-2022 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using the ACS Subject Tables
"
"2","Using FIPS code '48' for state 'TX'
"
"2","Using FIPS code '113' for 'Dallas County'
"
"1","  |                                                                                                                                                   "
"1","  |                                                                                                                                             |   0%"
"1","  |                                                                                                                                                   "
"1","  |=                                                                                                                                            |   0%"
"1","  |                                                                                                                                                   "
"1","  |=                                                                                                                                            |   1%"
"1","  |                                                                                                                                                   "
"1","  |==                                                                                                                                           |   1%"
"1","  |                                                                                                                                                   "
"1","  |===                                                                                                                                          |   2%"
"1","  |                                                                                                                                                   "
"1","  |====                                                                                                                                         |   3%"
"1","  |                                                                                                                                                   "
"1","  |=====                                                                                                                                        |   3%"
"1","  |                                                                                                                                                   "
"1","  |=====                                                                                                                                        |   4%"
"1","  |                                                                                                                                                   "
"1","  |======                                                                                                                                       |   4%"
"1","  |                                                                                                                                                   "
"1","  |=======                                                                                                                                      |   5%"
"1","  |                                                                                                                                                   "
"1","  |========                                                                                                                                     |   6%"
"1","  |                                                                                                                                                   "
"1","  |=========                                                                                                                                    |   6%"
"1","  |                                                                                                                                                   "
"1","  |==========                                                                                                                                   |   7%"
"1","  |                                                                                                                                                   "
"1","  |============                                                                                                                                 |   8%"
"1","  |                                                                                                                                                   "
"1","  |============                                                                                                                                 |   9%"
"1","  |                                                                                                                                                   "
"1","  |=============                                                                                                                                |   9%"
"1","  |                                                                                                                                                   "
"1","  |==============                                                                                                                               |  10%"
"1","  |                                                                                                                                                   "
"1","  |===============                                                                                                                              |  11%"
"1","  |                                                                                                                                                   "
"1","  |================                                                                                                                             |  11%"
"1","  |                                                                                                                                                   "
"1","  |================                                                                                                                             |  12%"
"1","  |                                                                                                                                                   "
"1","  |==================                                                                                                                           |  13%"
"1","  |                                                                                                                                                   "
"1","  |===================                                                                                                                          |  13%"
"1","  |                                                                                                                                                   "
"1","  |===================                                                                                                                          |  14%"
"1","  |                                                                                                                                                   "
"1","  |====================                                                                                                                         |  14%"
"1","  |                                                                                                                                                   "
"1","  |=====================                                                                                                                        |  15%"
"1","  |                                                                                                                                                   "
"1","  |======================                                                                                                                       |  16%"
"1","  |                                                                                                                                                   "
"1","  |=======================                                                                                                                      |  16%"
"1","  |                                                                                                                                                   "
"1","  |========================                                                                                                                     |  17%"
"1","  |                                                                                                                                                   "
"1","  |=========================                                                                                                                    |  18%"
"1","  |                                                                                                                                                   "
"1","  |==========================                                                                                                                   |  18%"
"1","  |                                                                                                                                                   "
"1","  |===========================                                                                                                                  |  19%"
"1","  |                                                                                                                                                   "
"1","  |============================                                                                                                                 |  20%"
"1","  |                                                                                                                                                   "
"1","  |=============================                                                                                                                |  20%"
"1","  |                                                                                                                                                   "
"1","  |==============================                                                                                                               |  21%"
"1","  |                                                                                                                                                   "
"1","  |===============================                                                                                                              |  22%"
"1","  |                                                                                                                                                   "
"1","  |================================                                                                                                             |  23%"
"1","  |                                                                                                                                                   "
"1","  |=================================                                                                                                            |  23%"
"1","  |                                                                                                                                                   "
"1","  |==================================                                                                                                           |  24%"
"1","  |                                                                                                                                                   "
"1","  |===================================                                                                                                          |  25%"
"1","  |                                                                                                                                                   "
"1","  |====================================                                                                                                         |  26%"
"1","  |                                                                                                                                                   "
"1","  |=====================================                                                                                                        |  26%"
"1","  |                                                                                                                                                   "
"1","  |======================================                                                                                                       |  27%"
"1","  |                                                                                                                                                   "
"1","  |=======================================                                                                                                      |  28%"
"1","  |                                                                                                                                                   "
"1","  |========================================                                                                                                     |  29%"
"1","  |                                                                                                                                                   "
"1","  |=========================================                                                                                                    |  29%"
"1","  |                                                                                                                                                   "
"1","  |===========================================                                                                                                  |  30%"
"1","  |                                                                                                                                                   "
"1","  |===========================================                                                                                                  |  31%"
"1","  |                                                                                                                                                   "
"1","  |=============================================                                                                                                |  32%"
"1","  |                                                                                                                                                   "
"1","  |===============================================                                                                                              |  33%"
"1","  |                                                                                                                                                   "
"1","  |===============================================                                                                                              |  34%"
"1","  |                                                                                                                                                   "
"1","  |=================================================                                                                                            |  35%"
"1","  |                                                                                                                                                   "
"1","  |===================================================                                                                                          |  36%"
"1","  |                                                                                                                                                   "
"1","  |====================================================                                                                                         |  37%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================                                                                                        |  37%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================                                                                                        |  38%"
"1","  |                                                                                                                                                   "
"1","  |======================================================                                                                                       |  38%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================                                                                                      |  39%"
"1","  |                                                                                                                                                   "
"1","  |========================================================                                                                                     |  39%"
"1","  |                                                                                                                                                   "
"1","  |========================================================                                                                                     |  40%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================                                                                                    |  40%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================                                                                                    |  41%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================                                                                                   |  41%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================                                                                                  |  42%"
"1","  |                                                                                                                                                   "
"1","  |============================================================                                                                                 |  42%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================                                                                                |  43%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================                                                                               |  44%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================                                                                              |  45%"
"1","  |                                                                                                                                                   "
"1","  |================================================================                                                                             |  45%"
"1","  |                                                                                                                                                   "
"1","  |================================================================                                                                             |  46%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================                                                                            |  46%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================                                                                           |  47%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================                                                                          |  48%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================                                                                         |  48%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================                                                                        |  49%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================                                                                       |  50%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================                                                                      |  50%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================                                                                      |  51%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================                                                                     |  51%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================                                                                    |  52%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================                                                                   |  53%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================                                                                  |  53%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================                                                                 |  54%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================                                                                |  54%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================                                                               |  55%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================                                                               |  56%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================                                                              |  56%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================                                                             |  57%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================                                                            |  57%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================                                                            |  58%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================                                                           |  58%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================                                                          |  59%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================                                                         |  59%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================                                                        |  60%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================                                                       |  61%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================                                                      |  61%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================                                                     |  62%"
"1","  |                                                                                                                                                   "
