"1","  |========                                                                                                                                     |   5%"
"1","  |                                                                                                                                                   "
"1","  |========                                                                                                                                     |   6%"
"1","  |                                                                                                                                                   "
"1","  |=========                                                                                                                                    |   6%"
"1","  |                                                                                                                                                   "
"1","  |=========                                                                                                                                    |   7%"
"1","  |                                                                                                                                                   "
"1","  |==========                                                                                                                                   |   7%"
"1","  |                                                                                                                                                   "
"1","  |===========                                                                                                                                  |   8%"
"1","  |                                                                                                                                                   "
"1","  |============                                                                                                                                 |   8%"
"1","  |                                                                                                                                                   "
"1","  |============                                                                                                                                 |   9%"
"1","  |                                                                                                                                                   "
"1","  |=============                                                                                                                                |   9%"
"1","  |                                                                                                                                                   "
"1","  |=============                                                                                                                                |  10%"
"1","  |                                                                                                                                                   "
"1","  |==============                                                                                                                               |  10%"
"1","  |                                                                                                                                                   "
"1","  |===============                                                                                                                              |  10%"
"1","  |                                                                                                                                                   "
"1","  |===============                                                                                                                              |  11%"
"1","  |                                                                                                                                                   "
"1","  |================                                                                                                                             |  11%"
"1","  |                                                                                                                                                   "
"1","  |================                                                                                                                             |  12%"
"1","  |                                                                                                                                                   "
"1","  |=================                                                                                                                            |  12%"
"1","  |                                                                                                                                                   "
"1","  |==================                                                                                                                           |  12%"
"1","  |                                                                                                                                                   "
"1","  |==================                                                                                                                           |  13%"
"1","  |                                                                                                                                                   "
"1","  |===================                                                                                                                          |  13%"
"1","  |                                                                                                                                                   "
"1","  |===================                                                                                                                          |  14%"
"1","  |                                                                                                                                                   "
"1","  |====================                                                                                                                         |  14%"
"1","  |                                                                                                                                                   "
"1","  |=====================                                                                                                                        |  15%"
"1","  |                                                                                                                                                   "
"1","  |======================                                                                                                                       |  15%"
"1","  |                                                                                                                                                   "
"1","  |======================                                                                                                                       |  16%"
"1","  |                                                                                                                                                   "
"1","  |=======================                                                                                                                      |  16%"
"1","  |                                                                                                                                                   "
"1","  |=======================                                                                                                                      |  17%"
"1","  |                                                                                                                                                   "
"1","  |========================                                                                                                                     |  17%"
"1","  |                                                                                                                                                   "
"1","  |=========================                                                                                                                    |  18%"
"1","  |                                                                                                                                                   "
"1","  |==========================                                                                                                                   |  18%"
"1","  |                                                                                                                                                   "
"1","  |==========================                                                                                                                   |  19%"
"1","  |                                                                                                                                                   "
"1","  |===========================                                                                                                                  |  19%"
"1","  |                                                                                                                                                   "
"1","  |============================                                                                                                                 |  20%"
"1","  |                                                                                                                                                   "
"1","  |=============================                                                                                                                |  20%"
"1","  |                                                                                                                                                   "
"1","  |=============================                                                                                                                |  21%"
"1","  |                                                                                                                                                   "
"1","  |==============================                                                                                                               |  21%"
"1","  |                                                                                                                                                   "
"1","  |===============================                                                                                                              |  22%"
"1","  |                                                                                                                                                   "
"1","  |================================                                                                                                             |  22%"
"1","  |                                                                                                                                                   "
"1","  |================================                                                                                                             |  23%"
"1","  |                                                                                                                                                   "
"1","  |=================================                                                                                                            |  23%"
"1","  |                                                                                                                                                   "
"1","  |=================================                                                                                                            |  24%"
"1","  |                                                                                                                                                   "
"1","  |==================================                                                                                                           |  24%"
"1","  |                                                                                                                                                   "
"1","  |===================================                                                                                                          |  25%"
"1","  |                                                                                                                                                   "
"1","  |====================================                                                                                                         |  25%"
"1","  |                                                                                                                                                   "
"1","  |====================================                                                                                                         |  26%"
"1","  |                                                                                                                                                   "
"1","  |=====================================                                                                                                        |  26%"
"1","  |                                                                                                                                                   "
"1","  |======================================                                                                                                       |  27%"
"1","  |                                                                                                                                                   "
"1","  |=======================================                                                                                                      |  27%"
"1","  |                                                                                                                                                   "
"1","  |=======================================                                                                                                      |  28%"
"1","  |                                                                                                                                                   "
"1","  |========================================                                                                                                     |  28%"
"1","  |                                                                                                                                                   "
"1","  |========================================                                                                                                     |  29%"
"1","  |                                                                                                                                                   "
"1","  |=========================================                                                                                                    |  29%"
"1","  |                                                                                                                                                   "
"1","  |==========================================                                                                                                   |  30%"
"1","  |                                                                                                                                                   "
"1","  |===========================================                                                                                                  |  30%"
"1","  |                                                                                                                                                   "
"1","  |===========================================                                                                                                  |  31%"
"1","  |                                                                                                                                                   "
"1","  |============================================                                                                                                 |  31%"
"1","  |                                                                                                                                                   "
"1","  |=============================================                                                                                                |  32%"
"1","  |                                                                                                                                                   "
"1","  |==============================================                                                                                               |  32%"
"1","  |                                                                                                                                                   "
"1","  |==============================================                                                                                               |  33%"
"1","  |                                                                                                                                                   "
"1","  |===============================================                                                                                              |  33%"
"1","  |                                                                                                                                                   "
"1","  |===============================================                                                                                              |  34%"
"1","  |                                                                                                                                                   "
"1","  |================================================                                                                                             |  34%"
"1","  |                                                                                                                                                   "
"1","  |=================================================                                                                                            |  34%"
"1","  |                                                                                                                                                   "
"1","  |=================================================                                                                                            |  35%"
"1","  |                                                                                                                                                   "
"1","  |==================================================                                                                                           |  35%"
"1","  |                                                                                                                                                   "
"1","  |==================================================                                                                                           |  36%"
"1","  |                                                                                                                                                   "
"1","  |===================================================                                                                                          |  36%"
"1","  |                                                                                                                                                   "
"1","  |====================================================                                                                                         |  37%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================                                                                                        |  37%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================                                                                                        |  38%"
"1","  |                                                                                                                                                   "
"1","  |======================================================                                                                                       |  38%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================                                                                                      |  39%"
"1","  |                                                                                                                                                   "
"1","  |========================================================                                                                                     |  40%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================                                                                                    |  40%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================                                                                                    |  41%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================                                                                                   |  41%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================                                                                                  |  41%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================                                                                                  |  42%"
"1","  |                                                                                                                                                   "
"1","  |============================================================                                                                                 |  42%"
"1","  |                                                                                                                                                   "
"1","  |============================================================                                                                                 |  43%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================                                                                                |  43%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================                                                                                |  44%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================                                                                               |  44%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================                                                                              |  44%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================                                                                              |  45%"
"1","  |                                                                                                                                                   "
"1","  |================================================================                                                                             |  45%"
"1","  |                                                                                                                                                   "
"1","  |================================================================                                                                             |  46%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================                                                                            |  46%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================                                                                           |  46%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================                                                                           |  47%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================                                                                          |  47%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================                                                                          |  48%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================                                                                         |  48%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================                                                                         |  49%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================                                                                        |  49%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================                                                                       |  49%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================                                                                       |  50%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================                                                                      |  50%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================                                                                     |  51%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================                                                                    |  52%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================                                                                   |  52%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================                                                                   |  53%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================                                                                  |  53%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================                                                                 |  54%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================                                                                |  54%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================                                                                |  55%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================                                                               |  55%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================                                                               |  56%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================                                                              |  56%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================                                                             |  56%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================                                                             |  57%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================                                                            |  57%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================                                                            |  58%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================                                                           |  58%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================                                                          |  59%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================                                                         |  59%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================                                                         |  60%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================                                                        |  60%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================                                                        |  61%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================                                                       |  61%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================                                                      |  61%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================                                                      |  62%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================                                                     |  62%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================                                                     |  63%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================                                                    |  63%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================                                                   |  64%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================                                                  |  64%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================                                                  |  65%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================                                                 |  65%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================                                                 |  66%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================                                                |  66%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================                                               |  66%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================                                               |  67%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================                                              |  67%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================                                              |  68%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================================                                             |  68%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================================                                            |  69%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================                                           |  69%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================                                           |  70%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================================                                          |  70%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================================                                         |  71%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================                                        |  71%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================                                        |  72%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================                                       |  72%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================                                       |  73%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================                                      |  73%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================                                     |  73%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================                                     |  74%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================================                                    |  74%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================================                                    |  75%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================================                                   |  75%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================================                                  |  76%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================                                 |  76%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================                                 |  77%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================                                |  77%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================                                |  78%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================================                               |  78%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================================                              |  79%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================================================                             |  79%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================================================                             |  80%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================================================                            |  80%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================================                           |  81%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================================================                          |  81%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================================================                          |  82%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================================================                         |  82%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================================                        |  83%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================================                       |  83%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================================                       |  84%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================================                      |  84%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================================                      |  85%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================================                     |  85%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================================================                    |  86%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================================================                   |  86%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================================================                   |  87%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================================================                  |  87%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================================                 |  88%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================================                |  88%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================================                |  89%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================================================               |  89%"
"1","  |                                                                                                                                                   "
"1","  |==============================================================================================================================               |  90%"
"1","  |                                                                                                                                                   "
"1","  |===============================================================================================================================              |  90%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================================================================             |  90%"
"1","  |                                                                                                                                                   "
"1","  |================================================================================================================================             |  91%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================================================================            |  91%"
"1","  |                                                                                                                                                   "
"1","  |=================================================================================================================================            |  92%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================================================           |  92%"
"1","  |                                                                                                                                                   "
"1","  |==================================================================================================================================           |  93%"
"1","  |                                                                                                                                                   "
"1","  |===================================================================================================================================          |  93%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================================================================         |  93%"
"1","  |                                                                                                                                                   "
"1","  |====================================================================================================================================         |  94%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================================================        |  94%"
"1","  |                                                                                                                                                   "
"1","  |=====================================================================================================================================        |  95%"
"1","  |                                                                                                                                                   "
"1","  |======================================================================================================================================       |  95%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================================================      |  95%"
"1","  |                                                                                                                                                   "
"1","  |=======================================================================================================================================      |  96%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================================================     |  96%"
"1","  |                                                                                                                                                   "
"1","  |========================================================================================================================================     |  97%"
"1","  |                                                                                                                                                   "
"1","  |=========================================================================================================================================    |  97%"
"1","  |                                                                                                                                                   "
"1","  |==========================================================================================================================================   |  98%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================================================================  |  98%"
"1","  |                                                                                                                                                   "
"1","  |===========================================================================================================================================  |  99%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================================================ |  99%"
"1","  |                                                                                                                                                   "
"1","  |============================================================================================================================================ | 100%"
"1","  |                                                                                                                                                   "
"1","  |=============================================================================================================================================| 100%"
"1","
"
"0","dallas <- get_acs(""place"","
"0","                  variables = ""S1701_C02_001"","
"0","                  year = 2022,"
"0","                  state = ""TX"","
"0","                  geometry = TRUE) %>%"
"0","  filter(GEOID == ""4819000"") %>%"
"0","  sf::st_intersection(dallas_co)"
"2","Getting data from the 2018-2022 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using the ACS Subject Tables
"
"2","Using FIPS code '48' for state 'TX'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","600 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","600 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","640 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","640 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","640 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","640 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","640 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","640 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
